2017,2018,2019,2020,2021,2022,Causa,GrupoEdad,Genero
6014,6109,6 482,4 370,4 534,4 908,Ciertas enfermedades infecciosas y parasitarias,Menores de 15 años,Femenino
1853,1598,1 837,1 596,1 643,1 734,Ciertas enfermedades infecciosas y parasitarias,De 15 a 24 años,Femenino
3194,2 748,3 440,3 602,3 681,3 436,Ciertas enfermedades infecciosas y parasitarias,De 25 a 49 años,Femenino
3879,3 573,4 039,3 505,3 620,3 014,Ciertas enfermedades infecciosas y parasitarias,50 y más años,Femenino
25,48,26,61,3,1,Ciertas enfermedades infecciosas y parasitarias,Ignorado,Femenino
906,1 278,1 046,986,998,1 052,Tumores (Neoplasias),Menores de 15 años,Femenino
878,1 266,1 102,774,782,998,Tumores (Neoplasias),De 15 a 24 años,Femenino
6 444,8 765,7 679,6 574,6 645,8 548,Tumores (Neoplasias),De 25 a 49 años,Femenino
6 198,9 386,7 357,6 564,6 633,8 978,Tumores (Neoplasias),50 y más años,Femenino
-,14,1,9,6,1,Tumores (Neoplasias),Ignorado,Femenino
696,700,725,482,496,671,Enfermedades de la sangre y de los órganos hematopoyéticos,Menores de 15 años,Femenino
400,395,425,386,407,449,Enfermedades de la sangre y de los órganos hematopoyéticos,De 15 a 24 años,Femenino
675,763,913,749,798,947,Enfermedades de la sangre y de los órganos hematopoyéticos,De 25 a 49 años,Femenino
857,869,913,719,769,927,Enfermedades de la sangre y de los órganos hematopoyéticos,50 y más años,Femenino
5,4,1,4,1,-,Enfermedades de la sangre y de los órganos hematopoyéticos,Ignorado,Femenino
749,819,855,551,587,631,"Enfermedades  endocrinas, nutricionales y metabólicas",Menores de 15 años,Femenino
307,332,344,207,217,308,"Enfermedades  endocrinas, nutricionales y metabólicas",De 15 a 24 años,Femenino
1 708,1 753,1 971,1 312,1 375,1 780,"Enfermedades  endocrinas, nutricionales y metabólicas",De 25 a 49 años,Femenino
4 445,4 768,4 969,2 728,2 871,3 763,"Enfermedades  endocrinas, nutricionales y metabólicas",50 y más años,Femenino
6,34,5,3,-,1,"Enfermedades  endocrinas, nutricionales y metabólicas",Ignorado,Femenino
186,291,260,231,231,403,Trastornos mentales y del comportamiento,Menores de 15 años,Femenino
647,770,791,541,550,1 036,Trastornos mentales y del comportamiento,De 15 a 24 años,Femenino
893,1 097,1 072,596,607,978,Trastornos mentales y del comportamiento,De 25 a 49 años,Femenino
349,469,510,275,290,369,Trastornos mentales y del comportamiento,50 y más años,Femenino
5,1,11,-,-,-,Trastornos mentales y del comportamiento,Ignorado,Femenino
1 209,1 290,1 464,898,934,1 261,Enfermedades del sistema nervioso ,Menores de 15 años,Femenino
445,501,590,331,346,419,Enfermedades del sistema nervioso ,De 15 a 24 años,Femenino
848,966,1 066,559,596,849,Enfermedades del sistema nervioso ,De 25 a 49 años,Femenino
1 100,1 065,1 207,590,632,985,Enfermedades del sistema nervioso ,50 y más años,Femenino
5,4,4,6,1,2,Enfermedades del sistema nervioso ,Ignorado,Femenino
236,202,294,138,152,202,Enfermedades del ojo y de sus anexos,Menores de 15 años,Femenino
72,58,60,45,47,105,Enfermedades del ojo y de sus anexos,De 15 a 24 años,Femenino
214,211,283,150,151,313,Enfermedades del ojo y de sus anexos,De 25 a 49 años,Femenino
442,476,543,204,204,459,Enfermedades del ojo y de sus anexos,50 y más años,Femenino
-,8,2,7,-,-,Enfermedades del ojo y de sus anexos,Ignorado,Femenino
188,176,235,95,98,102,Enfermedades del oído y de la apófisis mastoidea,Menores de 15 años,Femenino
63,76,85,28,28,26,Enfermedades del oído y de la apófisis mastoidea,De 15 a 24 años,Femenino
189,188,210,68,72,110,Enfermedades del oído y de la apófisis mastoidea,De 25 a 49 años,Femenino
207,188,206,54,54,116,Enfermedades del oído y de la apófisis mastoidea,50 y más años,Femenino
-,-,-,1,-,-,Enfermedades del oído y de la apófisis mastoidea,Ignorado,Femenino
393,396,495,364,394,466,Enfermedades del sistema circulatorio,Menores de 15 años,Femenino
239,251,310,182,191,255,Enfermedades del sistema circulatorio,De 15 a 24 años,Femenino
1 392,1 611,1 601,1 175,1 239,1 646,Enfermedades del sistema circulatorio,De 25 a 49 años,Femenino
7 590,8 402,8 890,5 086,5 307,7 450,Enfermedades del sistema circulatorio,50 y más años,Femenino
4,10,6,19,3,1,Enfermedades del sistema circulatorio,Ignorado,Femenino
12 192,14 741,14 527,4 655,4 861,10 766,Enfermedades del sistema respiratorio ,Menores de 15 años,Femenino
755,862,824,655,678,764,Enfermedades del sistema respiratorio ,De 15 a 24 años,Femenino
2 020,2 223,2 260,4 853,4 904,2 302,Enfermedades del sistema respiratorio ,De 25 a 49 años,Femenino
9 201,10 260,10 681,13 371,13 552,9 925,Enfermedades del sistema respiratorio ,50 y más años,Femenino
15,23,9,19,9,9,Enfermedades del sistema respiratorio ,Ignorado,Femenino
4 796,5 231,5 915,4 299,4 451,5 279,Enfermedades del sistema digestivo ,Menores de 15 años,Femenino
8 658,8 822,9 404,6 599,6 814,7 973,Enfermedades del sistema digestivo ,De 15 a 24 años,Femenino
21 680,23 243,25 021,17 246,17 673,23 591,Enfermedades del sistema digestivo ,De 25 a 49 años,Femenino
17 791,18 961,20 026,11 029,11 330,17 288,Enfermedades del sistema digestivo ,50 y más años,Femenino
3,4,6,14,9,2,Enfermedades del sistema digestivo ,Ignorado,Femenino
2 524,2 543,2 867,1 379,1 404,1 716,Enfermedades de la piel  y del tejido subcutáneo,Menores de 15 años,Femenino
563,576,565,319,328,468,Enfermedades de la piel  y del tejido subcutáneo,De 15 a 24 años,Femenino
1 360,1 471,1 546,942,955,1 203,Enfermedades de la piel  y del tejido subcutáneo,De 25 a 49 años,Femenino
1 994,1 922,2 206,1 062,1 090,1 585,Enfermedades de la piel  y del tejido subcutáneo,50 y más años,Femenino
3,2,2,2,-,-,Enfermedades de la piel  y del tejido subcutáneo,Ignorado,Femenino
