Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Unit,Y2017,Y2017F,Y2018,Y2018F,Y2019,Y2019F,Y2020,Y2020F,Y2021,Y2021F,Y2022,Y2022F
"8","'028","Antigua and Barbuda","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.93","E","4.11","E","4.2","E","4.31","E","4.48","E","4.97","E"
"8","'028","Antigua and Barbuda","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.6","E",,,,,,,"0.61","E",,
"8","'028","Antigua and Barbuda","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.68","E",,,,,,,"0.73","E",,
"8","'028","Antigua and Barbuda","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.43","E",,,,,,,"0.44","E",,
"8","'028","Antigua and Barbuda","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.28","E",,,,,,,"1.14","E",,
"8","'028","Antigua and Barbuda","7011","Cost of fruits","6226","Value","PPP dollar per person per day","1","E",,,,,,,"1.45","E",,
"8","'028","Antigua and Barbuda","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.11","E",,,,,,,"0.12","E",,
"8","'028","Antigua and Barbuda","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%",,"O",,"O",,"O",,"O",,"O",,"O"
"8","'028","Antigua and Barbuda","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No",,"O",,"O",,"O",,"O",,"O",,"O"
"9","'032","Argentina","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.32","E",,"Q",,"Q",,"Q",,"Q",,"Q"
"9","'032","Argentina","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.46","E",,,,,,,,"Q",,
"9","'032","Argentina","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.67","E",,,,,,,,"Q",,
"9","'032","Argentina","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.66","E",,,,,,,,"Q",,
"9","'032","Argentina","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.7","E",,,,,,,,"Q",,
"9","'032","Argentina","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.73","E",,,,,,,,"Q",,
"9","'032","Argentina","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.12","E",,,,,,,,"Q",,
"9","'032","Argentina","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","8.6","E",,"Q",,"Q",,"Q",,"Q",,"Q"
"9","'032","Argentina","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","3.8","E",,"Q",,"Q",,"Q",,"Q",,"Q"
"22","'533","Aruba","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.47","E","3.68","E","3.97","E","4.09","E","4.2","E","4.71","E"
"22","'533","Aruba","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.8","E",,,,,,,"0.59","E",,
"22","'533","Aruba","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.72","E",,,,,,,"0.77","E",,
"22","'533","Aruba","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.41","E",,,,,,,"0.49","E",,
"22","'533","Aruba","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.91","E",,,,,,,"1.05","E",,
"22","'533","Aruba","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.47","E",,,,,,,"1.15","E",,
"22","'533","Aruba","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.12","E",,,,,,,"0.15","E",,
"22","'533","Aruba","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%",,"O",,"O",,"O",,"O",,"O",,"O"
"22","'533","Aruba","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No",,"O",,"O",,"O",,"O",,"O",,"O"
"12","'044","Bahamas","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","4.28","E","4.39","E","4.36","E","4.49","E","4.66","E","5.41","E"
"12","'044","Bahamas","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.57","E",,,,,,,,"O",,
"12","'044","Bahamas","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.85","E",,,,,,,,"O",,
"12","'044","Bahamas","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.66","E",,,,,,,,"O",,
"12","'044","Bahamas","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.72","E",,,,,,,,"O",,
"12","'044","Bahamas","7011","Cost of fruits","6226","Value","PPP dollar per person per day","1.03","E",,,,,,,,"O",,
"12","'044","Bahamas","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.45","E",,,,,,,,"O",,
"12","'044","Bahamas","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%",,"O",,"O",,"O",,"O",,"O",,"O"
"12","'044","Bahamas","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No",,"O",,"O",,"O",,"O",,"O",,"O"
"23","'084","Belize","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","2.51","E","2.55","E","2.6","E","2.66","E","2.83","E","3.1","E"
"23","'084","Belize","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.38","E",,,,,,,"0.53","E",,
"23","'084","Belize","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.78","E",,,,,,,"0.71","E",,
"23","'084","Belize","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.22","E",,,,,,,"0.28","E",,
"23","'084","Belize","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.8","E",,,,,,,"0.98","E",,
"23","'084","Belize","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.16","E",,,,,,,"0.23","E",,
"23","'084","Belize","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.13","E",,,,,,,"0.1","E",,
"23","'084","Belize","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","65.6","E","65.5","E","62.8","E","69.9","E","65.6","E","61.8","E"
"23","'084","Belize","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","0.2","E","0.3","E","0.2","E","0.3","E","0.3","E","0.3","E"
"17","'060","Bermuda","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","2.95","E","2.74","E","2.78","E","2.69","E","2.46","E","2.35","E"
"17","'060","Bermuda","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.74","E",,,,,,,"0.5","E",,
"17","'060","Bermuda","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.5","E",,,,,,,"0.62","E",,
"17","'060","Bermuda","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.53","E",,,,,,,"0.23","E",,
"17","'060","Bermuda","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.65","E",,,,,,,"0.74","E",,
